Number,Name,Type1,Type2,HitPoint,Attack,Defence,SpecialAttack,SpecialDefence,Speed
0001,フシギダネ,5,8,45,49,49,65,65,45
0002,フシギソウ,5,8,60,62,63,80,80,60
0003,フシギバナ,5,8,80,82,83,100,100,80
003-1,メガフシギバナ,5,8,80,100,123,122,120,80
0004,ヒトカゲ,2,19,39,52,43,60,50,65
0005,リザード,2,19,58,64,58,80,65,80
0006,リザードン,2,10,78,84,78,109,85,100
006-1,メガリザードンX,2,15,78,130,111,130,85,100
006-2,メガリザードンY,2,10,78,104,78,159,115,100
0007,ゼニガメ,3,19,44,48,65,50,64,43
0008,カメール,3,19,59,63,80,65,80,58
0009,カメックス,3,19,79,83,100,85,105,78
009-1,メガカメックス,3,19,79,103,120,135,115,78
0010,キャタピー,12,19,45,30,35,20,20,45
0011,トランセル,12,19,50,20,55,25,25,30
0012,バタフリー,12,10,60,45,50,90,80,70
0013,ビードル,12,8,40,35,30,20,20,50
0014,コクーン,12,8,45,25,50,25,25,35
0015,スピアー,12,8,65,90,40,45,80,75
015-1,メガスピアー,12,8,65,150,40,15,80,145
0016,ポッポ,1,10,40,45,40,35,35,56
0017,ピジョン,1,10,63,60,55,50,50,71
0018,ピジョット,1,10,83,80,75,70,70,101
018-1,メガピジョット,1,10,83,80,80,135,80,121
0019,コラッタ,1,19,30,56,35,25,35,72
019-1,コラッタ:A,16,1,30,56,35,25,35,72
0020,ラッタ,1,19,55,81,60,50,70,97
020-1,ラッタ:A,16,1,75,71,70,40,80,77
0021,オニスズメ,1,10,40,60,30,31,31,70
0022,オニドリル,1,10,65,90,65,61,61,100
0023,アーボ,8,19,35,60,44,40,54,55
0024,アーボック,8,19,60,95,69,65,79,80
0025,ピカチュウ,4,19,35,55,40,50,50,90
0026,ライチュウ,4,19,60,90,55,90,80,110
026-1,ライチュウ:A,4,11,60,85,50,95,85,110
0027,サンド,9,19,50,75,85,20,30,40
027-1,サンド:A,6,17,50,75,90,10,35,40
0028,サンドパン,9,19,75,100,110,45,55,65
028-1,サンドパン:A,6,17,75,100,120,25,65,65
0029,ニドラン♀,8,19,55,47,52,40,40,41
0030,ニドリーナ,8,19,70,62,67,55,55,56
